user_being_followed_id,user_following_id
3,197
18,169
23,31
262,159
62,25
194,289
42,146
38,294
287,24
161,279
145,287
46,90
3,234
56,36
147,283
269,22
172,113
206,284
131,1
174,170
89,93
145,300
214,31
88,239
214,58
148,265
138,74
60,206
265,64
270,105
240,37
127,43
198,285
289,80
147,245
205,12
272,111
230,192
61,38
285,68
126,223
31,204
46,84
284,267
228,181
286,9
174,40
24,268
218,56
227,14
140,115
214,87
248,161
2,130
296,91
98,54
217,269
208,39
289,223
149,65
167,226
188,147
150,173
173,174
195,289
45,9
273,122
99,127
175,52
109,28
208,100
172,44
88,51
125,136
143,145
50,279
59,251
111,179
195,31
66,37
22,131
182,217
3,256
26,151
163,47
220,245
146,248
21,137
76,228
74,144
61,278
43,76
28,290
6,132
46,229
61,270
269,54
280,112
176,262
83,227
148,240
27,241
91,289
89,126
265,60
236,141
178,254
288,7
78,263
295,177
184,196
174,281
134,228
60,209
127,73
111,177
95,266
255,121
124,78
25,94
198,121
300,297
194,18
101,224
275,223
247,30
70,18
80,57
133,261
275,232
264,233
36,100
57,255
298,271
141,59
254,60
184,38
30,17
135,271
237,236
106,197
9,38
3,125
136,295
296,241
288,76
10,90
191,39
96,205
291,205
220,264
70,249
129,76
300,85
205,42
177,237
144,112
141,185
151,24
81,289
269,150
253,266
58,169
60,246
72,168
145,242
255,29
28,120
93,260
27,73
15,130
196,183
56,178
113,79
40,170
102,146
51,98
269,191
76,285
97,87
266,58
283,100
172,80
231,261
53,77
32,254
277,208
131,122
247,180
8,169
142,39
219,64
105,73
102,130
214,137
155,144
243,2
11,111
215,238
289,187
38,253
107,160
72,292
168,238
77,157
253,152
173,230
230,113
222,137
177,231
123,75
245,77
13,214
46,231
233,217
101,213
14,225
86,59
252,288
225,40
298,154
139,190
76,193
278,137
137,207
15,171
43,269
101,36
134,143
8,199
230,208
232,170
207,40
257,116
233,138
69,172
151,174
95,39
188,109
95,53
128,300
204,109
259,17
133,130
220,122
254,259
70,189
138,277
267,30
23,272
134,21
156,29
97,132
282,274
193,78
158,238
54,202
78,21
59,171
99,238
292,261
196,190
19,211
43,194
274,271
288,221
43,211
34,46
196,20
225,61
223,108
99,13
262,273
119,154
57,262
248,29
258,153
154,8
75,21
28,71
211,42
126,149
94,58
179,80
95,119
56,128
67,98
85,206
59,3
237,223
270,126
112,180
243,105
136,143
189,52
32,170
287,119
112,151
250,168
288,286
161,80
176,205
129,222
94,179
31,88
123,258
279,127
90,263
250,209
196,72
179,228
27,34
190,55
152,261
223,188
287,259
182,80
128,122
257,126
138,13
265,264
292,43
273,267
288,259
189,166
67,291
149,152
281,124
226,165
28,46
157,257
42,81
244,155
17,38
136,10
270,56
231,63
229,119
142,127
227,235
152,227
186,207
103,235
75,103
98,33
161,49
103,200
82,155
113,204
60,162
48,65
6,229
177,140
58,267
104,122
113,141
294,250
60,279
114,178
258,163
283,221
3,120
122,49
37,17
252,63
18,187
72,280
48,92
60,236
10,21
199,148
203,164
81,80
229,91
15,249
126,56
146,241
227,285
148,5
130,63
202,270
209,2
294,215
280,219
68,106
249,11
86,286
210,11
109,227
109,56
9,208
75,143
87,54
297,165
227,144
72,191
148,273
82,286
147,127
84,75
15,286
37,27
25,11
81,174
26,100
3,299
55,249
240,206
159,134
123,29
242,211
251,126
16,107
140,291
56,243
84,89
272,269
71,124
88,104
221,135
203,51
266,300
173,188
125,174
142,206
103,241
139,11
51,270
67,138
32,48
176,106
73,32
112,83
31,262
108,267
224,277
23,293
274,254
232,8
194,219
271,299
220,96
176,223
87,217
157,41
197,256
207,281
87,285
4,174
150,109
60,80
198,288
72,22
144,206
212,200
97,67
161,281
197,133
102,66
281,278
72,157
147,277
103,216
24,283
244,180
70,17
20,4
184,295
236,214
60,70
5,262
132,224
257,27
135,256
46,134
290,47
43,110
122,118
285,2
185,96
141,226
291,74
179,199
219,109
265,289
248,67
192,30
175,98
278,57
24,159
90,55
188,43
167,272
203,44
194,19
220,2
116,26
157,294
187,57
110,295
201,230
104,57
277,26
299,283
247,178
26,37
213,129
258,228
165,204
103,212
211,134
46,278
271,34
260,105
72,298
247,264
148,74
235,76
193,229
44,132
196,248
288,236
158,41
23,63
45,191
293,228
162,91
144,47
64,177
18,81
41,184
88,131
161,133
110,47
260,175
7,166
298,227
59,156
167,264
159,128
143,232
238,186
38,210
58,94
171,228
204,2
162,204
134,233
271,279
8,57
6,164
146,60
189,233
202,130
198,212
137,154
173,140
182,189
72,142
20,251
281,6
115,135
46,32
233,218
186,40
61,297
129,140
233,111
123,64
226,90
281,14
203,135
107,277
213,62
35,175
173,112
112,229
82,277
264,231
58,38
291,25
300,242
38,74
243,121
107,66
23,66
7,153
242,274
242,275
233,132
6,83
192,222
243,33
209,111
209,178
87,83
222,289
289,265
234,145
253,19
136,33
81,1
148,262
69,217
39,205
271,205
249,225
188,107
192,113
214,124
174,245
79,106
131,92
251,296
209,160
177,52
201,117
118,70
203,235
22,233
84,146
73,147
35,43
209,58
80,100
15,12
288,205
117,182
65,211
185,33
175,133
126,36
262,166
97,92
112,139
130,242
212,67
170,146
158,47
73,219
220,252
83,241
78,167
269,258
21,261
296,235
99,182
4,297
280,126
142,64
198,60
266,261
282,28
264,185
51,46
129,193
286,185
108,75
249,98
290,145
288,161
127,268
298,205
272,258
172,170
36,205
206,169
123,282
54,113
6,69
94,235
44,220
246,215
38,149
172,161
1,120
247,46
296,214
124,112
9,99
276,249
222,247
223,123
108,55
94,21
88,264
181,221
27,204
23,20
124,88
147,186
95,247
61,169
224,105
245,124
101,168
80,209
83,247
277,140
64,20
131,42
89,56
52,59
12,8
222,128
183,74
108,230
138,56
202,263
13,80
46,125
72,209
227,101
28,176
286,103
187,221
153,139
224,57
132,154
245,235
262,122
80,142
170,280
298,110
35,232
158,120
87,50
27,244
163,180
54,266
25,16
270,154
280,177
126,234
220,27
291,136
167,68
131,140
42,173
206,266
87,270
135,173
102,8
157,27
213,143
192,94
142,187
149,217
196,89
5,178
164,203
169,249
277,20
98,18
6,250
175,237
199,171
297,274
88,69
203,175
158,170
94,45
23,242
147,182
199,289
190,121
52,72
69,80
173,298
226,172
233,287
105,15
98,284
63,115
42,269
143,49
66,2
151,7
189,102
227,272
8,31
132,47
230,171
54,277
114,109
193,230
85,67
127,185
85,62
26,288
207,282
112,127
89,95
198,66
166,284
252,250
229,170
296,274
261,220
218,164
282,43
217,261
106,40
215,224
151,249
38,225
231,256
193,114
250,260
198,89
84,260
108,292
236,139
149,225
277,99
297,264
59,51
162,137
168,58
29,119
246,244
183,139
21,206
154,229
112,292
268,99
273,96
152,121
100,295
146,23
75,86
118,102
37,258
142,153
255,282
224,14
107,86
59,139
277,177
113,294
181,198
299,292
132,298
132,36
197,299
259,288
208,212
284,117
271,110
69,28
45,25
205,164
202,50
68,48
2,64
120,210
112,34
245,175
167,224
229,285
121,147
141,128
295,53
95,168
194,89
188,31
259,271
135,284
179,170
61,22
12,291
224,103
182,5
44,19
274,100
137,64
108,220
229,15
26,85
163,158
56,50
26,152
158,2
235,50
194,157
160,289
136,102
97,286
2,239
222,146
278,4
97,149
12,243
254,195
113,168
143,23
1,68
81,38
211,137
166,18
105,216
66,153
146,252
47,161
231,70
290,76
66,285
45,136
204,45
137,75
187,266
282,24
172,119
281,167
152,252
63,187
275,77
128,268
274,95
213,113
37,254
7,65
172,130
223,28
158,111
21,68
91,176
34,16
147,191
251,221
97,53
183,30
93,240
114,286
297,240
110,30
40,265
267,11
29,95
4,91
182,21
285,17
142,236
75,111
225,249
35,235
134,43
188,79
144,13
126,294
67,192
41,136
27,140
60,134
175,170
275,263
176,187
29,289
44,198
137,39
245,191
55,53
247,37
37,134
204,105
260,268
75,210
276,295
263,193
15,232
68,126
23,269
67,224
113,261
286,14
245,70
123,149
271,283
240,209
118,36
284,136
199,58
137,8
57,11
111,159
55,252
24,92
26,171
74,249
140,10
72,133
294,245
64,75
4,87
102,99
164,113
109,90
257,15
101,246
10,16
175,2
129,50
6,239
202,106
210,8
110,90
113,118
230,7
290,200
216,32
255,73
186,157
91,190
298,124
113,241
51,259
174,195
242,50
80,29
135,26
254,169
146,263
146,185
299,147
194,285
34,172
208,19
151,39
153,84
180,39
96,3
300,189
133,249
100,2
293,74
15,163
96,158
61,62
98,163
149,78
212,141
256,178
126,175
197,137
34,100
144,161
291,49
153,25
211,87
7,108
6,217
52,108
186,230
47,275
283,249
46,269
208,157
130,113
221,98
87,133
189,254
235,292
17,14
150,259
104,41
18,123
99,239
118,127
94,67
22,108
281,120
129,98
287,90
153,114
177,60
144,244
146,13
119,84
8,269
2,132
230,158
217,221
253,258
137,281
149,283
273,89
121,149
152,246
150,16
140,290
209,259
143,99
69,97
170,240
246,159
268,250
114,174
218,23
182,223
120,87
17,46
215,86
20,156
297,163
244,185
278,139
90,278
264,113
239,296
213,162
300,230
144,34
107,143
175,10
217,185
59,182
94,82
241,280
158,66
169,76
194,120
259,82
270,212
96,55
187,171
79,267
199,132
155,278
145,258
144,186
41,126
158,186
159,14
142,25
152,50
183,240
213,283
216,151
41,116
260,278
185,131
31,153
41,266
42,200
119,231
174,74
56,196
13,231
136,223
257,200
102,39
186,93
9,261
118,257
131,34
52,207
158,96
213,77
274,117
103,274
140,59
228,211
273,70
284,226
280,253
164,11
279,140
1,171
291,140
116,226
217,270
296,74
207,247
29,178
119,16
117,285
257,100
197,206
38,199
49,19
166,260
41,137
117,138
278,53
248,100
158,99
222,38
182,112
141,204
237,200
85,225
187,157
21,1
154,135
105,92
10,24
228,82
127,107
275,143
234,233
258,201
66,98
207,177
264,159
244,283
136,32
157,197
26,112
238,290
47,217
117,156
182,49
135,300
172,249
11,170
191,221
164,119
126,86
73,124
105,171
235,246
211,258
261,260
154,90
74,66
288,58
41,269
155,179
251,171
287,61
220,113
192,235
243,84
240,212
9,207
244,23
61,164
51,128
118,38
7,122
173,241
3,180
42,208
149,124
191,127
206,144
57,199
287,192
85,81
155,170
134,174
26,210
284,266
231,294
228,106
216,256
254,214
264,34
29,85
298,258
239,300
232,78
226,16
232,265
94,158
280,184
291,116
153,6
284,121
96,81
72,137
7,151
272,14
84,112
44,138
25,57
237,165
29,221
43,169
123,144
192,258
142,245
159,9
169,251
105,64
219,79
37,93
277,210
205,94
36,263
138,217
66,67
182,288
28,292
149,105
275,152
161,265
252,140
186,163
172,63
262,120
255,30
190,202
142,229
245,35
37,110
34,104
73,83
70,255
35,260
150,237
73,230
130,138
267,186
112,299
297,263
5,21
51,204
245,184
220,233
56,195
274,113
234,161
268,179
231,205
12,203
169,269
101,112
55,124
189,150
29,114
13,205
292,93
21,120
162,105
13,255
88,238
229,207
16,238
86,182
1,126
121,288
253,44
223,184
75,122
26,267
218,86
241,294
244,140
185,219
286,119
114,292
213,263
132,249
296,120
281,113
244,187
88,169
299,230
209,7
12,142
281,99
40,31
263,230
157,95
116,300
274,62
242,269
76,7
125,253
39,255
14,199
41,292
244,11
224,109
265,101
51,222
252,229
262,145
217,53
123,15
19,280
153,117
111,200
2,156
242,254
140,2
270,260
232,266
103,53
245,238
179,274
11,266
250,7
201,74
209,61
66,134
146,208
37,273
181,257
246,175
277,150
66,61
121,57
122,42
135,240
192,160
291,294
283,146
300,11
221,243
79,38
15,194
36,66
212,86
277,199
51,147
12,260
105,68
90,209
139,34
151,61
29,65
151,224
49,253
265,114
228,244
273,179
53,262
26,296
220,11
3,1
3,252
44,221
134,283
91,225
176,168
210,85
248,263
280,262
239,237
297,13
13,151
110,20
183,174
43,99
233,283
193,54
221,223
198,188
124,4
196,160
288,21
252,147
102,48
2,195
67,60
36,46
22,40
108,273
182,83
149,177
57,123
53,51
191,290
74,273
57,119
121,35
139,270
253,202
195,131
260,81
293,118
32,155
288,164
28,253
43,163
277,16
131,162
156,171
217,149
165,196
177,38
154,175
99,62
39,200
92,250
218,249
21,294
66,13
229,63
220,200
162,244
125,116
179,151
19,285
195,74
266,286
166,28
216,13
298,176
267,134
124,287
187,272
71,94
143,20
185,79
270,5
241,75
274,230
135,49
147,1
34,132
249,60
31,229
176,241
138,76
256,210
291,170
22,94
222,224
259,258
288,166
31,162
269,145
246,42
12,283
183,112
294,85
13,128
294,166
173,163
3,53
234,199
89,295
297,102
233,80
115,15
242,191
54,200
221,173
134,158
7,28
290,16
103,250
64,282
63,240
199,26
13,177
187,78
289,200
67,242
263,105
107,162
296,167
140,226
72,259
37,66
99,96
296,53
217,55
242,222
170,18
115,142
76,189
178,234
32,67
22,51
194,170
72,279
248,4
200,28
240,191
116,255
69,126
253,96
287,256
144,280
9,33
249,270
222,16
179,28
109,238
71,54
23,57
86,247
273,193
185,189
46,131
22,204
5,164
25,140
81,270
205,219
81,237
151,55
102,285
3,181
159,151
254,84
223,246
287,81
184,210
179,259
252,177
42,94
65,105
299,179
19,289
126,256
278,260
228,85
181,274
167,281
134,115
189,213
110,118
242,20
1,91
289,181
131,207
194,168
271,96
191,103
27,15
261,14
7,220
71,224
59,234
64,2
181,88
152,240
168,119
299,27
289,176
298,182
70,35
192,132
46,155
238,223
177,185
29,86
195,280
11,101
170,207
66,135
53,171
98,143
96,237
139,204
245,43
282,216
228,70
202,249
247,70
17,271
210,216
50,232
3,21
160,159
274,276
165,139
139,151
189,108
214,260
180,70
237,109
300,49
136,129
223,146
257,290
233,156
211,17
4,44
202,194
128,191
95,267
33,223
121,202
197,51
169,39
170,159
75,90
110,210
64,169
263,104
271,248
198,204
237,153
75,12
63,230
44,239
44,153
124,219
70,266
220,257
156,227
158,17
49,263
224,212
70,141
98,198
238,9
43,4
277,50
156,162
148,195
293,105
221,26
209,290
208,261
141,44
226,220
161,127
30,44
112,118
31,240
38,84
81,52
62,5
292,291
145,299
184,62
242,265
15,4
284,34
260,111
127,52
236,289
11,242
245,193
100,191
193,172
85,207
46,72
248,81
215,24
166,200
156,17
194,114
281,165
23,157
193,106
99,79
137,78
64,289
139,32
93,206
88,215
159,186
54,131
127,229
294,110
160,120
270,287
99,49
202,172
293,33
177,86
114,79
142,3
220,124
287,195
2,133
15,160
60,208
149,221
250,249
225,201
25,218
96,204
207,126
206,92
20,272
116,190
100,230
247,300
176,53
264,16
270,21
207,292
145,34
25,272
62,290
211,1
140,243
118,107
22,11
6,118
33,140
184,63
136,222
84,38
119,70
15,149
22,97
19,50
173,158
39,153
126,99
295,15
122,231
252,16
160,77
27,193
263,287
127,281
212,3
32,38
88,122
10,298
190,228
168,70
178,18
85,145
38,1
101,259
228,13
63,78
245,287
190,250
82,154
257,121
55,83
228,129
227,171
254,287
280,41
176,229
292,103
176,283
27,203
251,15
55,13
12,178
217,148
179,134
260,158
260,263
63,143
203,288
211,223
230,71
219,237
195,168
183,146
236,215
186,114
128,237
59,15
261,267
117,103
243,281
227,57
176,169
128,71
109,95
38,269
237,288
226,95
200,127
223,50
81,137
90,177
163,110
139,283
110,109
298,80
45,97
166,154
195,200
1,252
67,32
120,173
105,165
86,221
224,156
36,251
47,64
246,280
50,113
225,89
7,42
220,235
277,92
184,34
102,234
25,7
107,136
152,49
119,267
59,50
161,206
135,219
154,130
243,155
204,62
23,44
17,177
87,226
35,92
290,276
28,45
184,253
298,70
206,174
284,238
8,7
98,93
163,94
189,152
282,292
27,148
250,197
199,169
40,76
36,274
2,85
212,50
111,144
37,31
240,29
67,241
163,266
174,21
190,135
5,177
134,79
160,18
293,38
196,300
241,22
231,258
10,50
69,255
206,260
69,193
104,99
261,148
203,1
63,204
151,166
257,173
180,186
116,244
60,261
219,267
148,115
187,269
194,91
114,171
51,167
231,11
5,123
214,60
297,57
242,132
24,229
18,94
202,231
125,22
258,230
156,88
276,3
299,149
165,41
55,267
89,119
187,127
234,7
61,131
264,291
11,248
32,281
226,237
199,242
277,287
109,70
140,283
258,106
194,256
291,261
291,172
137,84
279,69
254,40
283,15
173,199
139,18
215,121
214,127
116,164
175,38
214,175
132,83
171,217
111,122
16,140
91,131
281,111
35,38
220,269
296,179
192,137
44,123
225,71
168,247
276,60
110,186
73,206
4,164
54,14
156,262
173,269
54,112
169,218
81,139
225,65
242,104
14,194
289,198
151,197
123,121
43,129
109,147
229,164
243,29
296,171
98,124
95,209
248,80
262,238
154,99
33,195
241,134
209,119
266,122
64,16
200,291
166,63
260,254
265,154
4,270
246,218
38,131
142,89
117,145
261,106
54,60
268,57
131,97
245,220
132,156
111,218
83,47
228,203
279,255
198,114
168,66
169,158
131,178
244,277
89,209
215,169
174,284
242,77
42,211
274,154
120,133
108,86
141,142
293,18
70,58
33,160
42,201
244,29
168,268
2,193
47,242
1,225
249,149
163,96
255,168
1,55
32,25
100,34
135,128
297,111
287,126
62,175
122,161
56,147
193,41
95,2
32,292
82,48
92,7
123,87
79,19
208,35
88,12
50,74
82,292
39,197
16,172
61,289
36,219
207,195
148,237
195,127
95,121
173,169
9,288
56,273
166,45
85,123
205,193
168,100
287,94
120,137
200,286
213,28
90,270
74,174
82,231
174,163
258,212
119,15
166,107
181,80
40,94
179,155
136,20
52,271
30,225
28,66
147,284
45,89
187,258
221,124
90,44
297,170
44,36
253,158
59,212
75,280
212,62
182,86
158,38
119,205
64,264
71,86
182,208
271,173
254,229
70,118
273,85
210,219
67,163
243,184
239,235
219,159
23,223
214,86
268,262
52,272
124,7
235,157
248,23
238,211
198,189
89,236
72,47
279,47
287,6
288,229
77,243
107,121
61,147
2,202
16,82
226,176
174,72
43,190
80,67
270,11
221,154
89,61
231,209
14,46
70,77
225,193
225,174
231,213
153,266
88,242
161,223
214,262
36,31
55,21
270,231
290,280
225,47
100,224
194,71
257,248
25,293
236,32
284,13
132,96
208,95
219,42
160,224
107,115
97,66
261,123
94,73
48,282
6,130
248,269
45,204
237,114
245,150
257,52
117,1
265,244
239,275
190,175
11,236
90,202
123,127
171,133
286,299
32,112
279,68
288,19
190,157
194,166
209,278
232,89
121,116
177,201
262,287
86,83
17,254
137,287
160,250
126,218
142,68
22,63
31,33
298,216
84,181
279,193
274,8
208,88
14,253
177,283
117,230
269,247
178,37
187,292
227,249
130,190
219,211
208,254
157,13
110,151
29,232
29,263
81,43
121,229
238,12
95,116
267,77
210,225
17,95
287,232
208,2
283,60
78,40
198,35
85,154
213,98
74,46
20,93
69,190
92,185
72,86
163,58
191,170
71,100
46,12
117,72
163,287
80,151
199,273
287,63
229,55
294,73
47,40
170,190
137,86
45,119
97,148
268,140
207,43
86,95
259,100
39,116
177,139
80,59
112,185
246,261
90,238
257,62
64,29
49,172
67,23
168,101
182,15
89,42
167,74
272,26
105,100
190,142
209,258
120,188
52,232
38,18
129,25
59,278
56,152
88,172
45,261
110,105
80,27
256,100
135,74
227,282
194,139
79,100
214,12
135,185
289,159
5,222
79,128
178,44
236,183
157,107
98,251
232,138
74,210
110,220
287,139
174,7
15,207
32,169
44,154
298,292
261,129
41,90
233,175
154,270
42,167
182,67
172,84
48,97
194,155
93,124
265,194
168,291
116,113
9,5
221,88
233,190
58,165
224,255
154,143
293,165
123,22
25,13
30,72
218,295
84,4
151,242
227,232
180,207
85,280
133,4
94,173
1,73
137,18
24,40
47,137
200,255
265,104
174,63
252,168
294,289
255,13
191,88
222,17
20,161
9,85
240,156
122,268
70,289
191,293
69,91
237,216
298,156
255,124
59,250
16,78
3,266
8,110
202,242
129,132
205,83
54,62
213,91
129,35
91,34
247,118
196,265
10,276
149,95
158,3
13,223
135,64
2,174
65,104
56,203
266,257
76,274
230,190
33,107
152,210
23,201
243,148
134,242
231,164
55,213
20,271
92,2
140,174
290,4
107,289
64,239
185,100
3,104
261,2
227,294
81,61
30,196
280,180
16,5
89,118
78,63
88,48
197,153
198,159
128,183
263,88
121,113
120,56
220,262
91,281
28,296
169,181
108,120
196,282
184,95
145,190
11,68
48,41
76,253
217,22
36,51
197,54
74,235
67,109
223,61
2,36
108,15
109,239
27,249
67,89
153,106
57,183
141,287
181,189
40,267
286,62
95,185
234,245
285,175
120,104
186,29
282,293
10,157
158,60
279,256
197,147
218,219
246,290
50,131
199,75
56,234
279,161
21,7
124,24
246,66
288,9
159,225
220,117
283,207
213,142
69,288
137,243
264,160
206,10
181,291
244,60
249,9
113,24
283,182
268,59
297,88
85,216
210,47
299,194
55,106
109,201
22,201
127,24
288,34
138,171
155,125
31,86
270,282
109,252
7,109
127,23
18,134
100,55
88,97
272,202
63,218
70,264
84,194
149,10
63,184
99,241
294,129
6,90
56,190
300,185
259,20
162,171
30,127
68,7
248,275
240,131
107,134
272,128
130,117
107,51
244,93
118,269
23,120
65,262
196,234
93,64
34,277
132,94
28,82
215,57
245,300
153,279
62,284
186,236
139,252
178,192
203,141
39,182
242,39
190,170
141,180
277,53
26,238
213,208
239,25
82,99
272,231
59,291
58,252
134,70
277,246
14,16
275,158
288,240
267,49
96,270
47,3
193,286
261,296
263,266
99,82
220,67
167,59
205,128
194,48
131,152
153,131
99,31
121,206
232,218
253,110
145,278
244,97
172,32
237,263
143,228
176,153
131,261
10,105
83,169
130,186
15,121
146,62
235,132
160,154
12,202
185,101
105,118
95,160
70,103
96,34
272,206
141,11
196,297
3,195
91,14
192,248
268,137
58,90
171,271
177,93
93,13
140,266
297,121
102,33
168,245
50,138
270,289
210,104
9,109
279,283
49,139
86,159
247,193
66,174
195,100
281,96
221,241
246,75
197,15
262,167
68,133
186,194
152,293
45,296
116,210
198,33
52,231
2,45
169,298
175,257
272,47
66,48
96,160
293,194
8,211
51,20
25,144
204,46
145,102
220,54
256,103
151,187
141,111
267,283
69,214
216,95
227,51
96,118
135,19
97,118
127,279
176,96
226,50
168,141
56,291
33,217
136,5
111,272
77,62
149,128
207,11
157,214
125,72
231,163
275,162
192,59
289,296
94,196
232,161
268,273
110,212
171,174
22,234
144,52
162,152
89,144
125,58
287,183
158,52
73,94
17,171
217,168
122,145
44,34
273,50
239,177
292,90
102,284
150,119
104,278
185,248
20,180
202,208
159,207
286,250
267,160
251,196
79,264
290,5
137,176
193,61
154,109
297,296
211,4
73,65
133,132
37,125
103,102
125,294
258,207
232,105
115,164
145,101
186,284
17,34
225,177
179,289
290,193
258,166
265,153
289,85
56,276
285,182
292,297
246,17
186,268
157,208
134,20
208,252
216,146
101,91
244,45
165,187
265,138
205,82
134,122
17,144
33,105
116,171
237,48
285,143
115,34
236,288
108,98
81,76
235,183
59,230
180,234
86,278
136,247
115,36
291,54
115,85
42,64
86,292
192,74
196,252
75,3
244,153
120,23
156,214
11,140
161,23
201,67
51,57
144,201
111,3
145,35
101,203
63,24
269,77
191,123
165,256
145,229
111,291
11,299
264,5
204,35
39,9
299,111
14,294
67,267
54,104
134,121
136,208
213,106
40,1
186,4
38,138
162,28
68,204
184,204
31,38
90,218
71,33
53,91
42,21
135,51
56,256
287,128
124,225
44,292
239,64
31,43
214,183
11,203
188,16
36,214
161,11
55,146
292,109
175,177
149,160
22,211
226,21
192,123
32,197
245,224
26,25
52,171
86,142
206,188
280,90
90,25
106,264
36,233
188,124
120,154
281,174
268,218
88,196
20,269
129,60
51,206
63,87
97,273
77,251
18,53
189,162
67,72
81,192
98,282
204,164
136,62
171,124
223,133
214,194
245,196
190,3
163,141
164,37
211,44
20,244
123,204
245,280
242,183
9,66
122,164
117,227
50,267
175,27
212,293
82,132
186,89
47,69
131,198
116,76
89,120
176,180
222,300
112,123
149,83
205,243
243,69
113,89
195,298
34,226
298,169
258,182
152,191
182,137
31,26
154,63
144,6
107,52
210,71
159,38
199,193
7,74
184,72
299,61
125,295
173,74
102,34
110,38
259,40
275,88
25,298
147,274
217,279
24,100
246,105
213,95
277,134
33,97
106,260
271,28
76,48
93,224
269,52
264,70
112,186
37,274
276,126
38,163
66,172
79,20
74,146
107,298
223,204
9,8
8,51
102,47
217,28
6,297
42,295
52,221
146,54
276,253
299,37
154,194
56,229
29,216
166,43
104,212
81,210
259,115
297,187
128,297
269,32
232,123
98,172
10,158
299,167
144,80
300,198
208,24
117,273
239,166
16,124
123,118
38,107
188,86
164,217
100,175
129,200
217,141
37,237
107,293
292,54
5,189
26,1
108,110
14,241
129,15
33,8
287,64
179,69
47,76
143,200
203,88
245,59
279,16
196,121
266,269
248,246
106,91
293,243
265,260
100,212
73,281
152,101
91,243
82,158
250,279
213,246
44,149
242,58
137,290
101,58
262,8
157,160
260,185
39,219
204,12
155,10
89,166
199,262
220,240
117,186
152,124
259,63
254,54
181,264
218,208
31,267
252,75
289,151
249,284
250,151
144,298
190,23
59,147
86,140
284,183
147,70
139,213
282,63
182,105
149,137
237,92
18,213
80,223
23,260
249,14
6,68
176,100
26,193
77,252
282,69
73,90
104,173
100,190
17,55
76,128
51,299
78,72
207,20
229,288
271,51
148,199
196,63
46,227
244,88
189,156
12,248
64,280
12,287
192,251
20,242
166,281
47,80
243,73
244,85
48,137
194,124
288,273
202,190
96,111
241,23
248,221
